Date : 2023-02-25 15:43:41
Directory : d:\Code\GitHub\black-lotus-dev\stream-apps\lzr
Total : 80 files,  10919 codes, 196 comments, 399 blanks, all 11514 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      8,812 |          0 |          4 |      8,816 |
| TypeScript         |         54 |      1,262 |         69 |        256 |      1,587 |
| TypeScript JSX     |          8 |        540 |        116 |         86 |        742 |
| CSS                |          5 |        219 |          8 |         41 |        268 |
| Rust               |          2 |         27 |          3 |          4 |         34 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| HTML               |          1 |         13 |          0 |          2 |         15 |
| Properties         |          1 |         13 |          0 |          0 |         13 |
| XML                |          3 |          8 |          0 |          1 |          9 |
| Markdown           |          1 |          4 |          0 |          4 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         80 |     10,919 |        196 |        399 |     11,514 |
| . (Files)                                                                                   |          8 |      8,806 |          9 |         13 |      8,828 |
| public                                                                                      |          2 |          7 |          0 |          1 |          8 |
| src                                                                                         |         67 |      2,006 |        184 |        380 |      2,570 |
| src (Files)                                                                                 |          3 |        101 |          1 |         21 |        123 |
| src-tauri                                                                                   |          3 |        100 |          3 |          5 |        108 |
| src-tauri (Files)                                                                           |          2 |         76 |          0 |          2 |         78 |
| src-tauri\src                                                                               |          1 |         24 |          3 |          3 |         30 |
| src\api                                                                                     |          3 |         77 |          1 |          9 |         87 |
| src\api\spotify                                                                             |          1 |         11 |          1 |          2 |         14 |
| src\api\twitch                                                                              |          1 |         44 |          0 |          4 |         48 |
| src\api\user                                                                                |          1 |         22 |          0 |          3 |         25 |
| src\assets                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                              |          3 |        295 |        110 |         52 |        457 |
| src\components (Files)                                                                      |          1 |         18 |          2 |          3 |         23 |
| src\components\music                                                                        |          1 |        183 |        107 |         37 |        327 |
| src\components\twitch                                                                       |          1 |         94 |          1 |         12 |        107 |
| src\configs                                                                                 |          1 |         16 |          0 |          4 |         20 |
| src\constants                                                                               |          5 |         32 |          1 |          9 |         42 |
| src\constants (Files)                                                                       |          2 |          8 |          0 |          3 |         11 |
| src\constants\store                                                                         |          3 |         24 |          1 |          6 |         31 |
| src\lzrClients                                                                              |          8 |        565 |         33 |        118 |        716 |
| src\lzrClients\music                                                                        |          4 |        310 |         14 |         69 |        393 |
| src\lzrClients\twitch                                                                       |          4 |        255 |         19 |         49 |        323 |
| src\lzrClients\twitch (Files)                                                               |          1 |        164 |         12 |         30 |        206 |
| src\lzrClients\twitch\chat                                                                  |          3 |         91 |          7 |         19 |        117 |
| src\lzrClients\twitch\chat (Files)                                                          |          1 |         45 |          3 |          6 |         54 |
| src\lzrClients\twitch\chat\commands                                                         |          2 |         46 |          4 |         13 |         63 |
